product_name,price,rating,product_link
"Late 2019 Apple MacBook Pro with 2.6GHz Intel Core i7 (16-Inch, 16GB RAM, 512GB Storage) - Silver (Renewed)",839.,4.2 out of 5 stars,https://www.amazon.com/Apple-MacBook-16-Inch-Storage-2-6GHz/dp/B08CZT64VP/ref=sr_1_1?crid=3CHS3289UBR9B&dib=eyJ2IjoiMSJ9.yGAoIKK5cVh1lv67ya4Rgnw1zHFe4B3fY0BkIwsjE2aVIlMX4AsjgdYF9DdXkp1j4lVqx9QIx8PfCslSuxvzs8BjB2NjQ3F65YVhO67A4QPUlZPdxv1ovp5s3CXfcKrvhMDSS3AukUiY4Xc-d8OSAfsbfjEXB-Pf3b6ku5950fIhuKUsaW8j4crQA26tYKon-qojMsfgHb172ZFnd3bpiRRRox3ZFPUg8VGug8TJsLA.6Z9KAfFuIFBFvqOpu52qhMpXGRMff3oo3QUkmg5Prdw&dib_tag=se&keywords=macbook&qid=1740822722&sprefix=macb%2Caps%2C322&sr=8-1&xpid=h062vM3nTWtUZ
"Apple 2024 MacBook Pro Laptop with M4, 10‑core CPU, 10‑core GPU: Built for Apple Intelligence, 14.2-inch Liquid Retina XDR Display, 24GB Unified Memory, 512GB SSD Storage; Space Black - Z1DS0005P",No Price Tag,5.0 out of 5 stars,https://www.amazon.com/Apple-2024-MacBook-Laptop-10%E2%80%91core/dp/B0DP3KYZDV/ref=sr_1_2?crid=3CHS3289UBR9B&dib=eyJ2IjoiMSJ9.yGAoIKK5cVh1lv67ya4Rgnw1zHFe4B3fY0BkIwsjE2aVIlMX4AsjgdYF9DdXkp1j4lVqx9QIx8PfCslSuxvzs8BjB2NjQ3F65YVhO67A4QPUlZPdxv1ovp5s3CXfcKrvhMDSS3AukUiY4Xc-d8OSAfsbfjEXB-Pf3b6ku5950fIhuKUsaW8j4crQA26tYKon-qojMsfgHb172ZFnd3bpiRRRox3ZFPUg8VGug8TJsLA.6Z9KAfFuIFBFvqOpu52qhMpXGRMff3oo3QUkmg5Prdw&dib_tag=se&keywords=macbook&qid=1740822722&sprefix=macb%2Caps%2C322&sr=8-2&xpid=h062vM3nTWtUZ
"Late-2018 Apple MacBook Air with Core i5 (13-inch, 8GB RAM, 256GB) (QWERTY English) Gold (Renewed)",749.,3.9 out of 5 stars,https://www.amazon.com/Apple-MacBook-13-inch-Display-Dual-core/dp/B07KGJ3Z8H/ref=sr_1_3?crid=3CHS3289UBR9B&dib=eyJ2IjoiMSJ9.yGAoIKK5cVh1lv67ya4Rgnw1zHFe4B3fY0BkIwsjE2aVIlMX4AsjgdYF9DdXkp1j4lVqx9QIx8PfCslSuxvzs8BjB2NjQ3F65YVhO67A4QPUlZPdxv1ovp5s3CXfcKrvhMDSS3AukUiY4Xc-d8OSAfsbfjEXB-Pf3b6ku5950fIhuKUsaW8j4crQA26tYKon-qojMsfgHb172ZFnd3bpiRRRox3ZFPUg8VGug8TJsLA.6Z9KAfFuIFBFvqOpu52qhMpXGRMff3oo3QUkmg5Prdw&dib_tag=se&keywords=macbook&qid=1740822722&sprefix=macb%2Caps%2C322&sr=8-3&xpid=h062vM3nTWtUZ
"Apple 2024 MacBook Pro Laptop with M4 Pro, 14‑core CPU, 20‑core GPU: Built for Apple Intelligence, 16.2-inch Liquid Retina XDR Display, 24GB Unified Memory, 512GB SSD Storage; Space Black",No Price Tag,4.7 out of 5 stars,https://www.amazon.com/Apple-MacBook-Laptop-14%E2%80%91core-20%E2%80%91core/dp/B0DLHDCN6P/ref=sr_1_4?crid=3CHS3289UBR9B&dib=eyJ2IjoiMSJ9.yGAoIKK5cVh1lv67ya4Rgnw1zHFe4B3fY0BkIwsjE2aVIlMX4AsjgdYF9DdXkp1j4lVqx9QIx8PfCslSuxvzs8BjB2NjQ3F65YVhO67A4QPUlZPdxv1ovp5s3CXfcKrvhMDSS3AukUiY4Xc-d8OSAfsbfjEXB-Pf3b6ku5950fIhuKUsaW8j4crQA26tYKon-qojMsfgHb172ZFnd3bpiRRRox3ZFPUg8VGug8TJsLA.6Z9KAfFuIFBFvqOpu52qhMpXGRMff3oo3QUkmg5Prdw&dib_tag=se&keywords=macbook&qid=1740822722&sprefix=macb%2Caps%2C322&sr=8-4&xpid=h062vM3nTWtUZ
"Apple MacBook Pro 16.2"", M4 Pro Chip with 14-Core CPU and 20-Core GPU, Late 2024 - Space Black, Standard Display, 48GB, 1TB SSD",No Price Tag,4.0 out of 5 stars,https://www.amazon.com/Apple-MacBook-16-2-14-Core-20-Core/dp/B0DNR9BDDS/ref=sr_1_5?crid=3CHS3289UBR9B&dib=eyJ2IjoiMSJ9.yGAoIKK5cVh1lv67ya4Rgnw1zHFe4B3fY0BkIwsjE2aVIlMX4AsjgdYF9DdXkp1j4lVqx9QIx8PfCslSuxvzs8BjB2NjQ3F65YVhO67A4QPUlZPdxv1ovp5s3CXfcKrvhMDSS3AukUiY4Xc-d8OSAfsbfjEXB-Pf3b6ku5950fIhuKUsaW8j4crQA26tYKon-qojMsfgHb172ZFnd3bpiRRRox3ZFPUg8VGug8TJsLA.6Z9KAfFuIFBFvqOpu52qhMpXGRMff3oo3QUkmg5Prdw&dib_tag=se&keywords=macbook&qid=1740822722&sprefix=macb%2Caps%2C322&sr=8-5&xpid=h062vM3nTWtUZ
"Apple 2024 MacBook Pro Laptop with M4 Pro, 14‑core CPU, 20‑core GPU: Built for Apple Intelligence, 16.2-inch Liquid Retina XDR Display, 48GB Unified Memory, 2TB SSD Storage; Space Black - Z1FT000CF",No Price Tag,No Rating,https://www.amazon.com/Apple-MacBook-Laptop-14%E2%80%91core-20%E2%80%91core/dp/B0DP5J4V4Y/ref=sr_1_6?crid=3CHS3289UBR9B&dib=eyJ2IjoiMSJ9.yGAoIKK5cVh1lv67ya4Rgnw1zHFe4B3fY0BkIwsjE2aVIlMX4AsjgdYF9DdXkp1j4lVqx9QIx8PfCslSuxvzs8BjB2NjQ3F65YVhO67A4QPUlZPdxv1ovp5s3CXfcKrvhMDSS3AukUiY4Xc-d8OSAfsbfjEXB-Pf3b6ku5950fIhuKUsaW8j4crQA26tYKon-qojMsfgHb172ZFnd3bpiRRRox3ZFPUg8VGug8TJsLA.6Z9KAfFuIFBFvqOpu52qhMpXGRMff3oo3QUkmg5Prdw&dib_tag=se&keywords=macbook&qid=1740822722&sprefix=macb%2Caps%2C322&sr=8-6&xpid=h062vM3nTWtUZ
"Apple 2024 MacBook Air 15-inch Laptop with M3 chip, 16GB Unified Memory, 512GB SSD Storage, Space Gray",No Price Tag,No Rating,https://www.amazon.com/Apple-MacBook-15-inch-Unified-Storage/dp/B0DVBNN5D4/ref=sr_1_7?crid=3CHS3289UBR9B&dib=eyJ2IjoiMSJ9.yGAoIKK5cVh1lv67ya4Rgnw1zHFe4B3fY0BkIwsjE2aVIlMX4AsjgdYF9DdXkp1j4lVqx9QIx8PfCslSuxvzs8BjB2NjQ3F65YVhO67A4QPUlZPdxv1ovp5s3CXfcKrvhMDSS3AukUiY4Xc-d8OSAfsbfjEXB-Pf3b6ku5950fIhuKUsaW8j4crQA26tYKon-qojMsfgHb172ZFnd3bpiRRRox3ZFPUg8VGug8TJsLA.6Z9KAfFuIFBFvqOpu52qhMpXGRMff3oo3QUkmg5Prdw&dib_tag=se&keywords=macbook&qid=1740822722&sprefix=macb%2Caps%2C322&sr=8-7&xpid=h062vM3nTWtUZ
"2020 Apple MacBook Air Laptop: Apple M1 Chip, 13” Retina Display, 8GB RAM, 256GB SSD Storage, Backlit Keyboard, FaceTime HD Camera, Touch ID. Works with iPhone/iPad; Silver",No Price Tag,4.7 out of 5 stars,https://www.amazon.com/Apple-MacBook-13-inch-256GB-Storage/dp/B08N5KWB9H/ref=sr_1_8?crid=3CHS3289UBR9B&dib=eyJ2IjoiMSJ9.yGAoIKK5cVh1lv67ya4Rgnw1zHFe4B3fY0BkIwsjE2aVIlMX4AsjgdYF9DdXkp1j4lVqx9QIx8PfCslSuxvzs8BjB2NjQ3F65YVhO67A4QPUlZPdxv1ovp5s3CXfcKrvhMDSS3AukUiY4Xc-d8OSAfsbfjEXB-Pf3b6ku5950fIhuKUsaW8j4crQA26tYKon-qojMsfgHb172ZFnd3bpiRRRox3ZFPUg8VGug8TJsLA.6Z9KAfFuIFBFvqOpu52qhMpXGRMff3oo3QUkmg5Prdw&dib_tag=se&keywords=macbook&qid=1740822722&sprefix=macb%2Caps%2C322&sr=8-8&xpid=h062vM3nTWtUZ
"Apple 2023 MacBook Pro Laptop with Apple M2 Pro chip with 12‑core CPU and 19‑core GPU: 16.2-inch Liquid Retina XDR Display, 16GB Unified Memory, 512GB SSD Storage. Works with iPhone/iPad; Silver",No Price Tag,4.7 out of 5 stars,https://www.amazon.com/Apple-MacBook-Laptop-12%E2%80%91core-19%E2%80%91core/dp/B0BSHF7LLL/ref=sr_1_9?crid=3CHS3289UBR9B&dib=eyJ2IjoiMSJ9.yGAoIKK5cVh1lv67ya4Rgnw1zHFe4B3fY0BkIwsjE2aVIlMX4AsjgdYF9DdXkp1j4lVqx9QIx8PfCslSuxvzs8BjB2NjQ3F65YVhO67A4QPUlZPdxv1ovp5s3CXfcKrvhMDSS3AukUiY4Xc-d8OSAfsbfjEXB-Pf3b6ku5950fIhuKUsaW8j4crQA26tYKon-qojMsfgHb172ZFnd3bpiRRRox3ZFPUg8VGug8TJsLA.6Z9KAfFuIFBFvqOpu52qhMpXGRMff3oo3QUkmg5Prdw&dib_tag=se&keywords=macbook&qid=1740822722&sprefix=macb%2Caps%2C322&sr=8-9&xpid=h062vM3nTWtUZ
"Apple MacBook Air 13.6"" with Liquid Retina Display, M3 Chip with 8-Core CPU and 10-Core GPU, 16GB Memory, 256GB SSD, Starlight, Early 2024",No Price Tag,No Rating,https://www.amazon.com/Apple-MacBook-Display-10-Core-Starlight/dp/B0CYS224Z2/ref=sr_1_10?crid=3CHS3289UBR9B&dib=eyJ2IjoiMSJ9.yGAoIKK5cVh1lv67ya4Rgnw1zHFe4B3fY0BkIwsjE2aVIlMX4AsjgdYF9DdXkp1j4lVqx9QIx8PfCslSuxvzs8BjB2NjQ3F65YVhO67A4QPUlZPdxv1ovp5s3CXfcKrvhMDSS3AukUiY4Xc-d8OSAfsbfjEXB-Pf3b6ku5950fIhuKUsaW8j4crQA26tYKon-qojMsfgHb172ZFnd3bpiRRRox3ZFPUg8VGug8TJsLA.6Z9KAfFuIFBFvqOpu52qhMpXGRMff3oo3QUkmg5Prdw&dib_tag=se&keywords=macbook&qid=1740822722&sprefix=macb%2Caps%2C322&sr=8-10&xpid=h062vM3nTWtUZ
